1:export interface PericopeOutline {
2:  id: string;
125:    conclusion: `A criação revela um Criador intencional, infinitamente poderoso e essencialmente bom. O universo não é fruto do acaso cósmico, mas do design divino. Nós, como portadores da imagem de Deus, não somos acidentes biológicos, mas fomos criados com o propósito supremo de refletir o Seu caráter, cuidar da Sua obra e viver em comunhão eterna com Ele.`
126:  },
127:  {
128:    id: 'ex_20_1_17',
129:    bookId: 'EXO',
130:    chapter: 20,
131:    startVerse: 1,
132:    endVerse: 17,
133:    title: 'Os Dez Mandamentos',
134:    theme: 'O Padrão Moral do Reino de Deus',
135:    introduction: `Os Dez Mandamentos (o Decálogo) não são um conjunto de restrições arbitrárias criadas para roubar a alegria humana, mas sim os trilhos morais sobre os quais a verdadeira liberdade deve correr. Entregues a Moisés no Monte Sinai em meio a trovões e fogo, eles formam a constituição do povo de Deus. Eles revelam o caráter santo do Legislador e estabelecem o padrão absoluto de como devemos nos relacionar verticalmente com Deus e horizontalmente com o nosso próximo, formando a base da ética judaico-cristã.`,
136:    points: [
137:      {
138:        verseRef: 'v. 1-2',
139:        title: 'O Fundamento da Lei: A Graça',
140:        description: `O fundamento de toda a Lei não é a exigência, mas a Graça. Antes de dar o primeiro mandamento, Deus declara: "Eu sou o Senhor teu Deus, que te tirei da terra do Egito, da casa da servidão". A libertação precedeu a legislação. Deus não deu a Lei para que o povo fosse salvo, mas porque o povo já havia sido salvo. A obediência bíblica nunca é a raiz da nossa salvação, mas sempre o fruto e a resposta de gratidão à redenção que já recebemos pela graça.`
141:      },
142:      {
143:        verseRef: 'v. 3-11',
144:        title: 'Nosso Relacionamento com Deus',
145:        description: `A primeira tábua da Lei (os quatro primeiros mandamentos) foca exclusivamente no nosso relacionamento com Deus. Exige adoração exclusiva ("Não terás outros deuses"), proíbe a idolatria e a redução de Deus a imagens ("Não farás para ti imagem de escultura"), exige reverência absoluta ao Seu caráter ("Não tomarás o nome do Senhor em vão") e estabelece o princípio do descanso sabático, que é uma declaração de confiança de que Deus sustenta o mundo enquanto nós descansamos.`
146:      },
147:      {
148:        verseRef: 'v. 12-17',
149:        title: 'Nosso Relacionamento com o Próximo',
150:        description: `A segunda tábua da Lei (os seis últimos mandamentos) trata do nosso relacionamento com o próximo, formando a base de uma sociedade justa. Começa no lar, exigindo honra aos pais. Em seguida, protege a vida ("Não matarás"), protege a pureza e o casamento ("Não adulterarás"), protege a propriedade ("Não furtarás"), protege a verdade e a reputação ("Não dirás falso testemunho") e, finalmente, atinge o coração, proibindo a cobiça ("Não cobiçarás"), mostrando que o pecado começa no desejo interno.`
151:      }
152:    ],
153:    conclusion: `A Lei é como um espelho: ela nos mostra o padrão perfeito da santidade de Deus e reflete a nossa total incapacidade de cumpri-lo perfeitamente. Ela expõe o nosso pecado e nos condena, mas o seu propósito final é nos conduzir como um aio (tutor) até Cristo, apontando a nossa necessidade desesperada da graça e do sacrifício perfeito que seria revelado na cruz.`
154:  },
155:  {
156:    id: 'ps_1_1_6',
157:    bookId: 'PSA',
158:    chapter: 1,
159:    startVerse: 1,
160:    endVerse: 6,
161:    title: 'Os Dois Caminhos',
162:    theme: 'A Escolha Entre a Vida e a Ruína',
163:    introduction: `O Salmo 1 serve como o grande portal de entrada para todo o livro dos Salmos. Ele funciona como um prefácio sapiencial que apresenta a escolha fundamental e inevitável da vida humana: existem apenas dois caminhos, duas mentalidades e dois destinos finais. De um lado, o caminho do justo, que é profundamente abençoado e enraizado em Deus; do outro, o caminho do ímpio, que parece prosperar temporariamente, mas que inevitavelmente caminha para a ruína e o julgamento eterno.`,
164:    points: [
165:      {
166:        verseRef: 'v. 1-2',
167:        title: 'O Caminho do Justo: Separação e Meditação',
168:        description: `A verdadeira bênção (felicidade plena) começa com uma separação radical do mal. O justo é descrito pelo que ele NÃO faz: ele não anda no conselho dos ímpios (pensamento), não se detém no caminho dos pecadores (comportamento) e não se assenta na roda dos escarnecedores (pertencimento). Em vez disso, sua vida é definida pelo que ele FAZ: ele tem o seu prazer supremo na lei do Senhor, e nela medita (rumina, murmura, absorve) de dia e de noite, transformando a Palavra na bússola de sua alma.`
169:      },
170:      {
171:        verseRef: 'v. 3',
172:        title: 'O Resultado da Justiça: Frutificação',
173:        description: `O resultado dessa vida de meditação e separação é ilustrado por uma bela metáfora botânica: o justo é como "árvore plantada junto a correntes de águas". Ele não é um arbusto selvagem, mas foi intencionalmente plantado por Deus. Suas raízes são profundas, o que garante que ele dê o seu fruto na estação certa e que suas folhas não murchem mesmo durante as secas e adversidades da vida. Em tudo o que ele faz, há o selo da prosperidade divina (que é o cumprimento do propósito de Deus, não apenas riqueza material).`
174:      },
175:      {
176:        verseRef: 'v. 4-6',
177:        title: 'O Caminho do Ímpio: Vazio e Julgamento',
178:        description: `Em um contraste drástico e aterrorizante, o salmista descreve os ímpios. Eles "não são assim". Eles são comparados à "palha que o vento espalha": sem raiz, sem peso, sem substância e sem futuro. Por causa dessa superficialidade moral e espiritual, os ímpios não subsistirão no dia do juízo, nem os pecadores terão lugar na congregação dos justos. A ilusão da independência de Deus termina em condenação e isolamento eterno.`
179:      }
180:    ],
181:    conclusion: `O Salmo conclui resumindo a soberania de Deus sobre os destinos humanos: "O Senhor conhece (aprova, guarda, ama) o caminho dos justos, mas o caminho dos ímpios perecerá". Nossas escolhas diárias sobre onde plantamos nossas raízes e quem ouvimos determinam nosso destino eterno. A verdadeira felicidade só é encontrada na submissão alegre à Palavra de Deus.`
182:  },
183:  {
184:    id: 'isa_53_1_12',
185:    bookId: 'ISA',
186:    chapter: 53,
187:    startVerse: 1,
188:    endVerse: 12,
189:    title: 'O Servo Sofredor',
190:    theme: 'A Substituição Penal e a Vitória da Cruz',
191:    introduction: `Escrito cerca de 700 anos antes do nascimento de Cristo, Isaías 53 é o Santo dos Santos do Antigo Testamento. É a profecia mais clara, chocante e detalhada sobre a obra expiatória do Messias. O profeta levanta o véu do tempo e descreve o "Servo Sofredor" de Yahweh, revelando que a salvação do mundo não viria através de um conquistador militar montado em um cavalo branco, mas através de um substituto inocente que seria esmagado sob o peso da ira divina para pagar o preço da nossa redenção.`,
192:    points: [
193:      {
194:        verseRef: 'v. 1-3',
195:        title: 'A Rejeição do Servo',
196:        description: `A profecia começa descrevendo a rejeição absoluta do Servo. Contrariando as expectativas humanas, Ele não tinha beleza física ou majestade real para nos atrair. Ele cresceu como uma "raiz em terra seca". Foi desprezado pelos homens, rejeitado pelo Seu próprio povo, e familiarizado com a dor e o sofrimento mais profundos. Ele foi tratado como alguém de quem os homens escondem o rosto, sendo considerado indigno de atenção ou respeito. O mundo não reconheceu o seu Criador disfarçado em fraqueza.`
197:      },
198:      {
199:        verseRef: 'v. 4-6',
200:        title: 'A Substituição do Servo',
201:        description: `O coração do evangelho e a doutrina da Substituição Penal brilham nos versículos 4 a 6. O profeta declara que Ele tomou sobre si as NOSSAS enfermidades e as NOSSAS dores. Nós achávamos que Deus o estava punindo por Seus próprios pecados, mas a verdade é que Ele foi traspassado pelas NOSSAS transgressões e moído pelas NOSSAS iniquidades. O castigo que nos traz a paz (shalom) estava sobre Ele. Todos nós andávamos desgarrados como ovelhas perdidas, mas o Senhor fez cair sobre Ele a iniquidade de todos nós.`
202:      },
203:      {
204:        verseRef: 'v. 7-12',
205:        title: 'A Submissão e Exaltação do Servo',
206:        description: `A submissão voluntária do Servo é comovente: Ele foi oprimido e afligido, mas não abriu a boca, sendo levado como um cordeiro mudo ao matadouro. Após Sua morte injusta, Ele foi sepultado no túmulo de um homem rico (cumprido em José de Arimateia). No entanto, a morte não é o fim. O versículo 10 revela que "ao Senhor agradou moê-lo", mostrando que a cruz foi o plano soberano do Pai. Após o sacrifício, Deus promete a ressurreição: Ele verá a Sua posteridade, prolongará os Seus dias e será exaltado acima de todos.`
207:      }
208:    ],
209:    conclusion: `A cruz de Cristo não foi um acidente trágico da história, mas o plano eterno e soberano de Deus para justificar a muitos. A ferida dEle é a nossa cura; a morte dEle é a nossa vida. Isaías 53 nos convida a olhar para o Calvário não com pena do mártir, mas com adoração profunda ao Salvador que bebeu o cálice da ira de Deus em nosso lugar.`
210:  },
211:  {
212:    id: 'mt_5_1_12',
213:    bookId: 'MAT',
214:    chapter: 5,
215:    startVerse: 1,
216:    endVerse: 12,
217:    title: 'As Bem-Aventuranças',
218:    theme: 'O Caráter dos Cidadãos do Reino',
219:    introduction: `As Bem-Aventuranças formam o majestoso pórtico de entrada do Sermão do Monte, o maior discurso ético de Jesus. Neste texto, Cristo vira os valores do mundo e da religião farisaica completamente de cabeça para baixo. Ele não está entregando um novo conjunto de regras sobre "o que fazer" para ser salvo, mas está descrevendo o caráter interno, a identidade e a atitude daqueles que JÁ pertencem ao Seu Reino. É o manifesto da contracultura cristã, revelando onde reside a verdadeira e eterna felicidade (makarios).`,
220:    points: [
221:      {
222:        verseRef: 'v. 3-5',
223:        title: 'A Postura Diante de Deus',
224:        description: `As primeiras bem-aventuranças tratam da nossa postura diante de Deus. "Bem-aventurados os pobres de espírito" refere-se àqueles que reconhecem sua total falência espiritual e incapacidade de salvar a si mesmos. "Os que choram" são aqueles que sentem profunda tristeza pelo seu próprio pecado e pela quebra do mundo. "Os mansos" não são fracos, mas pessoas que têm seu poder e força totalmente submetidos ao controle de Deus. A estes, Jesus promete o Reino dos céus, o consolo divino e a herança da terra.`
225:      },
226:      {
227:        verseRef: 'v. 6-8',
228:        title: 'A Postura Diante de Si e dos Outros',
229:        description: `O segundo grupo foca na nossa postura em relação à justiça e aos outros. "Os que têm fome e sede de justiça" são aqueles que anseiam desesperadamente pela retidão de Deus, tanto pessoal quanto social, como alguém que morre de inanição. "Os misericordiosos" são aqueles que estendem aos outros a mesma graça que receberam de Deus. "Os puros de coração" são aqueles cujas motivações são limpas e não divididas pela hipocrisia. A promessa é que eles serão fartos, alcançarão misericórdia e, o maior de todos os prêmios, verão a Deus.`
230:      },
231:      {
232:        verseRef: 'v. 9-12',
233:        title: 'A Postura Diante do Mundo',
234:        description: `O último grupo descreve a nossa postura diante de um mundo hostil. "Os pacificadores" não são apenas apaziguadores, mas aqueles que ativamente promovem a reconciliação entre os homens e Deus, refletindo o caráter do Pai. Finalmente, Jesus choca a multidão ao declarar "bem-aventurados os perseguidos por causa da justiça". Ele avisa que viver os valores do Reino inevitavelmente atrairá o ódio do mundo. No entanto, a perseguição não é sinal de derrota, mas a marca dos verdadeiros profetas e a garantia de uma grande recompensa nos céus.`
235:      }
236:    ],
237:    conclusion: `A verdadeira felicidade (bem-aventurança) não depende das circunstâncias externas, da riqueza ou da aprovação humana, mas de um coração transformado pela graça e radicalmente alinhado com os valores do Reino de Deus. O cidadão do Reino é um estrangeiro na terra, vivendo hoje as realidades da eternidade.`
238:  },
239:  {
240:    id: 'lk_15_11_32',
241:    bookId: 'LUK',
242:    chapter: 15,
243:    startVerse: 11,
244:    endVerse: 32,
245:    title: 'O Filho Pródigo',
246:    theme: 'A Graça Escandalosa do Pai',
247:    introduction: `A Parábola do Filho Pródigo (ou melhor, a Parábola do Pai Misericordioso) é considerada a coroa de todas as parábolas de Jesus. Contada em resposta às críticas dos fariseus de que Jesus "recebia pecadores e comia com eles", esta história não é apenas sobre um filho rebelde que foge para o mundo. É uma exposição magistral sobre dois tipos de filhos perdidos (o rebelde e o religioso) e, acima de tudo, sobre o coração de um Pai cuja graça escandalosa transcende tanto a rebelião aberta quanto a religiosidade orgulhosa e legalista.`,
248:    points: [
249:      {
250:        verseRef: 'v. 11-16',
251:        title: 'A Rebelião e a Ruína',
252:        description: `A história começa com a rebelião chocante do filho mais novo. Ao pedir sua parte da herança antes da morte do pai, ele está essencialmente dizendo: "Eu quero as tuas coisas, mas desejo que tu estejas morto". Ele pega os recursos do pai e foge para uma "terra distante", onde desperdiça tudo vivendo dissolutamente. A busca por liberdade e autonomia longe da casa do Pai sempre termina na mais profunda escravidão e degradação: ele acaba apascentando porcos (o fundo do poço para um judeu) e desejando comer a comida dos animais.`
253:      },
254:      {
255:        verseRef: 'v. 17-24',
256:        title: 'O Arrependimento e a Restauração',
257:        description: `No fundo do poço, a graça começa a operar: ele "cai em si". Ele reconhece sua miséria e decide voltar, não exigindo seus direitos de filho, mas esperando ser aceito como um mero empregado. No entanto, o clímax da parábola ocorre quando o Pai o vê de longe. Quebrando todo o protocolo e dignidade patriarcal do Oriente Médio, o Pai corre ao encontro do filho sujo, o abraça e o beija. Ele não permite que o filho termine seu discurso de servo, mas o restaura imediatamente à posição de filho honrado, dando-lhe a melhor roupa, o anel (autoridade) e ordenando uma grande festa.`
258:      },
259:      {
260:        verseRef: 'v. 25-32',
261:        title: 'A Religião do Filho Mais Velho',
262:        description: `A parábola tem um segundo ato focado no filho mais velho, que representa os fariseus. Ele estava fisicamente no campo do pai, mas seu coração estava tão longe quanto o do irmão mais novo. Ele se recusa a entrar na festa, revelando que servia ao pai por obrigação e interesse ("nunca me deste um cabrito"), e se ressente profundamente da graça estendida ao pecador. O Pai sai novamente, desta vez para implorar ao filho religioso que abandone sua justiça própria e entre na alegria da salvação.`
263:      }
264:    ],
265:    conclusion: `Deus é o Pai que corre para abraçar pecadores arrependidos, cobrindo sua vergonha com a veste da justiça de Cristo. Ao mesmo tempo, Ele convida os religiosos orgulhosos a reconhecerem que a obediência sem amor é apenas outra forma de rebelião. A grande festa do Reino está aberta, mas só entram aqueles que aceitam a graça imerecida.`
266:  },
267:  {
268:    id: 'jn_1_1_14',
269:    bookId: 'JHN',
270:    chapter: 1,
271:    startVerse: 1,
272:    endVerse: 14,
273:    title: 'O Verbo se Fez Carne',
274:    theme: 'A Encarnação e a Revelação de Deus',
275:    introduction: `O Prólogo do Evangelho de João é um dos textos mais sublimes, profundos e teologicamente densos de toda a Escritura. Enquanto Mateus e Lucas começam a história de Jesus na manjedoura de Belém, traçando Sua genealogia humana, João retrocede muito além do tempo e do espaço, iniciando seu evangelho na eternidade passada. Ele apresenta Jesus Cristo não apenas como um profeta ou um bom mestre, mas como o Verbo (Logos), a expressão máxima, eterna e criadora do próprio Deus, que rasgou os céus e entrou na história humana para nos resgatar.`,
276:    points: [
277:      {
278:        verseRef: 'v. 1-5',
279:        title: 'A Divindade e a Eternidade do Verbo',
280:        description: `O texto abre com uma declaração de divindade inquestionável: "No princípio era o Verbo, e o Verbo estava com Deus, e o Verbo era Deus". João estabelece que Jesus é eterno (já existia antes da criação), é distinto do Pai (estava com Deus) e compartilha a mesma essência divina (era Deus). Além disso, Ele é o Agente da Criação: "Todas as coisas foram feitas por intermédio dele". Nele estava a vida, e essa vida é a luz dos homens, uma luz tão poderosa que as trevas do pecado e da morte jamais poderão extingui-la ou compreendê-la.`
281:      },
282:      {
283:        verseRef: 'v. 6-13',
284:        title: 'A Rejeição e a Recepção da Luz',
285:        description: `João Batista é introduzido não como a luz, mas como a testemunha enviada por Deus para apontar para a verdadeira Luz. O texto então descreve a grande tragédia da encarnação: "Veio para o que era seu, e os seus não o receberam". O Criador foi rejeitado por Sua própria criação; o Messias foi crucificado por Seu próprio povo. No entanto, a tragédia dá lugar ao triunfo da graça: "Mas, a todos quantos o receberam... deu-lhes o poder de serem feitos filhos de Deus". Essa filiação não vem por descendência humana ou esforço carnal, mas pelo milagre do novo nascimento gerado por Deus.`
286:      },
287:      {
288:        verseRef: 'v. 14',
289:        title: 'A Encarnação do Verbo',
290:        description: `O versículo 14 é o ápice da revelação cristã: "E o Verbo se fez carne e habitou entre nós". O infinito tornou-se finito; o invisível tornou-se visível; o Criador tornou-se criatura. A palavra "habitou" no grego (eskenosen) significa literalmente "armou sua tenda" ou "tabernaculou" entre nós. Assim como a glória de Deus enchia o Tabernáculo no deserto, agora a glória de Deus habita no corpo humano de Jesus Cristo, que é descrito como sendo "cheio de graça e de verdade".`
291:      }
292:    ],
293:    conclusion: `A encarnação é o maior milagre e o maior mistério da história do universo. Deus não nos enviou apenas um manual de instruções ou um anjo com uma mensagem; Ele veio pessoalmente, assumindo a nossa fragilidade, para nos resgatar e nos revelar o coração do Pai. Em Cristo, a graça que perdoa e a verdade que liberta se encontraram perfeitamente.`
294:  },
295:  {
296:    id: 'rom_8_1_17',
297:    bookId: 'ROM',
298:    chapter: 8,
299:    startVerse: 1,
300:    endVerse: 17,
301:    title: 'Vida no Espírito',
302:    theme: 'A Liberdade e a Identidade dos Filhos de Deus',
303:    introduction: `Romanos 8 é frequentemente considerado o clímax teológico do Novo Testamento, o "Everest" das epístolas de Paulo. Após descrever a luta agonizante contra o pecado no capítulo 7, Paulo irrompe em um hino de vitória. Este capítulo descreve a transição gloriosa da condenação e derrota sob a Lei para a liberdade, vitória e segurança absolutas através da obra consumada de Cristo e do poder habitador do Espírito Santo. É o manifesto definitivo da segurança eterna do crente e da sua nova identidade como filho amado de Deus.`,
304:    points: [
305:      {
306:        verseRef: 'v. 1-4',
307:        title: 'Nenhuma Condenação',
